bookID,,,,names,,,,,,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,محمد بن فهم,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,الحسين بن محمد بن عبد الرحمن,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,الحسين بن محمد,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,الحارث بن أسامة,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,الحسين بن محمد,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,حمد بن معروف,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,al-Hasan b. 'Ali al-Shirazi,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,أحمد بن معروف بشر,حارث بن أبي أسامة,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,أحمد بن معروف بن بشر الخشاب,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,محمد الجوهري,Abu 'Umar b. Hayawayya,الحسن أحمد بن معروف,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,حارث بن أبي أسامة,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Abu Bakr b. Abi Dunya,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,الحارث بن أسامة,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,الحسين بن علي,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,الحسين بن محمد الفقيه,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,سليمان بن اسحاق الجلاب,الحارث بن أبي اسامة,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,عمر بن حيوية,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,الحسين بن محمد بن عبد الرحمن,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,أبو عمر بن حيوية إجازة,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,أبو محمد الجوهري أناابو عمر بن حيوية,Ahmad b. Ma'ruf,حارث بن أبي أسامة,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,حارث بن أبي أسامة,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,أبو أيوب سليمان بن إسحاق بن إبراهيم بن الخليل الحلاب,الحارث بن محمد بن أبي اسامة التميمي,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Muhammad b. al-Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,الحسين بن محمد,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,سليمان بن إسحاق بن إبراهيم الجلاب,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,أبو عمر بن حيوية إجازة,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,أبو بكر سليمان بن إسحاق بن إبراهيم,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,الحسين بن محمد,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,سليمان بن اسحاق,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,سليمان بن إسحاق بن إبراهيم بن الخليل,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Husayn b. Fahm,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,الحسين بن الفهم محمد بن عبد الرحمن,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,al-Hasan b. 'Ali al-Shirazi,Abu 'Umar b. Hayawayya,Ahmad b. Ma'ruf,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Shirazi,Abu 'Umar b. Hayawayya,أبو الحسن الساجي,الحسين بن محمد,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
JK_000916,,,,Abu Bakr Muhammad b. 'Abd al-Baqi,Abu Muhammad al-Jawhari,أبو عمر بن حيوية إجازة,Sulayman b. Ishaq,al-Harith b. Abi Usama,Muhammad b. Sa'd,,,,,,,,,,,,,,,,,,
